25081;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ime_cmodes.h
34259;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\ScintillaRef.h
31082;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AboutDlg\AboutDlg.h
161147;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\PluginsManager.cpp
151976;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_startup.h
151597;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlalloc.h
166574;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\SplitterContainer\SplitterContainer.cpp
167277;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TaskList\TaskListDlg.cpp
141892;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ProjectPanel\ProjectPanel.h
184497;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\<library>
34271;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\UserDefineLangReference.h
157570;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\stack
126831;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\SplitterContainer\Splitter.h
174069;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\functionParser.cpp
120512;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\DocTabView.h
183685;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\<library>
32612;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\PluginsManager\Notepad_plus_msgs.h
24320;C:\Program Files (x86)\Windows Kits\8.1\Include\um\commdlg.h
31436;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h
168218;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\VerticalFileSwitcher\VerticalFileSwitcher.cpp
91104;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ToolBar\ToolBar.h
25214;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stddef.h
136857;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\UniConversion.h
29290;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ShlDisp.h
175427;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\mutex.cpp
179840;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyxmlparser.cpp
22839;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\WTypesbase.h
163983;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\RunDlg\RunDlg.cpp
167806;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AboutDlg\URLCtrl.cpp
165574;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\ShortcutMapper.cpp
8660;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h
29860;C:\Program Files (x86)\Windows Kits\8.1\Include\um\ObjectArray.h
170243;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentSnapshot.cpp
133880;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\Common.cpp
127515;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\EncodingMapper.h
31896;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xmmintrin.h
101658;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\list
101362;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\functional
174914;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\lesDlgs.cpp
24922;C:\Program Files (x86)\Windows Kits\8.1\Include\um\imm.h
91115;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\scintilla\include\SciLexer.h
132627;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\EUCTWFreq.tab
182323;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\xmlMatchedTagsHighlighter.cpp
145892;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Notepad_plus.cpp
151711;C:\Program Files (x86)\Windows Kits\8.1\Include\um\OleCtl.h
135558;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\Gripper.h
7991;C:\Program Files (x86)\Windows Kits\8.1\Include\um\objbase.h
90078;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyxml.h
141886;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\VerticalFileSwitcher\VerticalFileSwitcherListView.h
150051;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Notepad_plus_Window.cpp
29088;C:\Program Files (x86)\Windows Kits\8.1\Include\um\OCIdl.h
176070;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsLatin1Prober.cpp
126828;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\DocTabView.h
5;<predefined>
151586;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\mbstring.h
89586;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AboutDlg\URLCtrl.h
175768;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEscCharsetProber.cpp
101387;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\UserDefineResource.h
89589;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\Common.h
127006;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\RunDlg\RunDlg_rc.h
145912;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TaskList\TaskListDlg_rc.h
121329;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\LongRunningOperation.h
31192;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\stdint.h
132694;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\ColourPopup.h
140093;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\LongRunningOperation.cpp
151700;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlsimpcoll.h
182849;C:\Program Files (x86)\Windows Kits\8.1\Include\um\<library>
166851;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StatusBar\StatusBar.cpp
8096;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
32182;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xiosbase
140175;C:\Program Files (x86)\Windows Kits\8.1\Include\um\DbgHelp.h
145931;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ClipboardHistory\clipboardHistoryPanel_rc.h
139461;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangHebrewModel.cpp
135034;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ToolTip\ToolTip.h
174923;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\localization.cpp
169349;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\AnsiCharPanel\asciiListView.cpp
91101;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\ScintillaRef.h
120917;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Preference\preferenceDlg.h
18909;C:\Program Files (x86)\Windows Kits\8.1\Include\um\timeapi.h
127468;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingManager.h
141874;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ClipboardHistory\clipboardHistoryPanel_rc.h
141970;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FileBrowser\fileBrowser.h
121278;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingCont.h
160019;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\localizationString.h
120406;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\BabyGridWrapper.cpp
161705;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ProjectPanel\ProjectPanel.cpp
175727;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCTWProber.h
166545;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\SplitterContainer\Splitter.cpp
101335;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ratio
159863;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\keys.h
31434;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cmath
145953;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ProjectPanel\ProjectPanel_rc.h
162033;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ProjectPanel\ProjectPanel.cpp
138138;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\FunctionCallTip.cpp
24553;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\stralign.h
173051;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\functionListPanel.cpp
31024;C:\Program Files (x86)\Windows Kits\8.1\Include\um\Uxtheme.h
156998;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\ReadDirectoryChanges.h
175772;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsUniversalDetector.h
127506;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentSnapshot.h
18153;C:\Program Files (x86)\Windows Kits\8.1\Include\um\mciapi.h
22603;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcndr.h
31256;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\limits
22594;C:\Program Files (x86)\Windows Kits\8.1\Include\um\winefs.h
181695;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\winmain.cpp
120672;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\scintilla\include\BoostRegexSearch.h
145943;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\VerticalFileSwitcher\VerticalFileSwitcherListView.h
175826;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEscCharsetProber.h
101664;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\rgba_icons.h
25210;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdlib.h
182853;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\<library>
120529;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\FindReplaceDlg.h
140098;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\Common\mutex.hxx
175026;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\md5\md5Dlgs_rc.h
101329;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\ScintillaEditView.h
176159;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSJISProber.h
120815;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\RunDlg\RunDlg_rc.h
31101;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\crtdefs.h
112883;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TabBar\TabBar.h
139228;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\JpCntx.cpp
18649;C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmeapi.h
126935;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingDlgInterface.h
120184;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\BabyGrid.cpp
180155;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TrayIcon\trayIconControler.cpp
158733;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\localizationString.h
179592;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\tinyxmlA.cpp
101654;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\unordered_map
31888;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\smmintrin.h
183601;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\<library>
135144;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingSplitter.h
183667;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\<library>
183732;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\json\<library>
1783;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\sdv_driverspecs.h
127404;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\RegExt\regExtDlgRc.h
183299;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\<library>
89911;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StaticDialog\StaticDialog.h
175706;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCKRProber.h
119950;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\BabyGrid.h
141896;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ProjectPanel\ProjectPanel_rc.h
132621;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\Big5Freq.tab
179838;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\tinyxmlerrorA.cpp
36147;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\shortcutRc.h
169461;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ClipboardHistory\clipboardHistoryPanel.cpp
182847;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\<library>
19583;C:\Program Files (x86)\Windows Kits\8.1\Include\um\winperf.h
176271;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSBCSGroupProber.h
31271;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\float.h
134715;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ContextMenu\ContextMenu.cpp
101337;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\thr\xtimec.h
91;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winerror.h
127417;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WindowsDlg.h
177729;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\RegExt\regExtDlg.cpp
17231;C:\Program Files (x86)\Windows Kits\8.1\Include\um\verrsrc.h
90084;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\scintilla\include\Scintilla.h
121210;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\RegExt\regExtDlg.h
11801;C:\Program Files (x86)\Windows Kits\8.1\Include\um\securitybaseapi.h
92989;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\shortcutRc.h
11765;C:\Program Files (x86)\Windows Kits\8.1\Include\um\libloaderapi.h
32615;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\tchar.h
121326;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\uchardet.h
121300;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\PluginsAdmin\pluginsAdminRes.h
167860;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\UserDefineDialog.cpp
120513;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\SplitterContainer\SplitterContainer.h
23508;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winsmcrd.h
180080;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\tinyxmlparserA.cpp
175747;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCTWProber.cpp
145899;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\ShortcutMapper_rc.h
11725;C:\Program Files (x86)\Windows Kits\8.1\Include\um\interlockedapi.h
11551;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apisetcconv.h
170699;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\map
175664;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCJPProber.h
11693;C:\Program Files (x86)\Windows Kits\8.1\Include\um\namedpipeapi.h
121264;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\shortcut\RunMacroDlg.h
141842;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\ShortcutMapper_rc.h
119948;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\Grid\BabyGrid.cpp
101;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\sal.h
170703;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\numeric
120823;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\GoToLineDlg.h
132525;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\CharDistribution.cpp
139191;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\JpCntx.cpp
139475;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangHungarianModel.cpp
145916;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TaskList\TaskList.h
16653;C:\Program Files (x86)\Windows Kits\8.1\Include\um\WinNls.h
176105;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsUTF8Prober.h
126845;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\FindReplaceDlg.h
32189;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocinfo
139344;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsCharSetProber.h
31708;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iosfwd
141945;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentMap_rc.h
11689;C:\Program Files (x86)\Windows Kits\8.1\Include\um\errhandlingapi.h
136344;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FindCharsInRange\FindCharsInRange.cpp
13928;C:\Program Files (x86)\Windows Kits\8.1\Include\um\WinUser.h
139192;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\JpCntx.h
151709;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlcomcli.h
12790;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
145919;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\xmlMatchedTagsHighlighter.h
157001;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ReadDirectoryChanges\targetver.h
94;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings.h
25442;C:\Program Files (x86)\Windows Kits\8.1\Include\um\cguid.h
32246;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cerrno
22606;C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsip.h
32244;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\system_error
12403;C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h
178977;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyxml.cpp
126997;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\StatusBar\StatusBar.h
170281;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FileBrowser\fileBrowser.cpp
141894;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ProjectPanel\TreeView.h
168322;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\VerticalFileSwitcher\VerticalFileSwitcherListView.cpp
170208;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentMap.cpp
100986;C:\Program Files (x86)\Windows Kits\8.1\Include\um\Shlwapi.h
139417;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangCyrillicModel.cpp
141839;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\MISC\FileNameStringSplitter.h
141879;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\VerticalFileSwitcher\VerticalFileSwitcher.h
151485;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\atlrc.h
175663;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsEUCJPProber.cpp
32248;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\share.h
179835;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\TinyXml\tinyXmlA\tinyxmlerrorA.cpp
127487;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\lesDlgs.h
101651;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ColourPicker\ColourPicker.h
135143;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DockingWnd\DockingManager.cpp
146020;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\FunctionList\functionParser.h
31528;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cwchar
112881;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TabBar\ControlsTab.h
141835;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\Notepad_plus.cpp
112627;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\ScitillaComponent\UserDefineResource.h
145910;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\TaskList\TaskListDlg.h
139481;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangThaiModel.cpp
152046;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\ATLComMem.h
8543;C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
11681;C:\Program Files (x86)\Windows Kits\8.1\Include\um\debugapi.h
127508;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\DocumentMap\documentSnapshot_rc.h
183164;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\atlmfc\include\<library>
121230;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WindowsDlgRc.h
170691;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\cctype
31882;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\immintrin.h
100976;C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h
121241;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\WindowsDlg\WinMgr.h
139485;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\LangThaiModel.cpp
145928;D:\Klocwork_Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\WinControls\ClipboardHistory\clipboardHistoryPanel.h
176103;D:\Klocwork Training\notepad-plus-plus-master\notepad-plus-plus-master\PowerEditor\src\uchardet\nsSJISProber.h
